id,name,source,category,size
501,Dataset_501,Government Open Data,cybersecurity,304382
502,Dataset_502,Internal System,energy,330821
503,Dataset_503,Kaggle,social,571564
504,Dataset_504,Research Lab,energy,831371
505,Dataset_505,UCI Machine Learning Repository,finance,328793
506,Dataset_506,Government Open Data,finance,244709
507,Dataset_507,Research Lab,telecom,780442
508,Dataset_508,Kaggle,social,126591
509,Dataset_509,Kaggle,transportation,11806
510,Dataset_510,Internal System,telecom,299028
511,Dataset_511,UCI Machine Learning Repository,climate,573124
512,Dataset_512,Research Lab,energy,588726
513,Dataset_513,UCI Machine Learning Repository,telecom,648556
514,Dataset_514,Research Lab,transportation,834268
515,Dataset_515,Government Open Data,climate,852182
516,Dataset_516,Public API,health,866610
517,Dataset_517,Internal System,cybersecurity,805691
518,Dataset_518,Web Scrape,energy,615763
519,Dataset_519,Kaggle,cybersecurity,197530
520,Dataset_520,Web Scrape,climate,691402
521,Dataset_521,Web Scrape,finance,396192
522,Dataset_522,Government Open Data,transportation,92555
523,Dataset_523,Government Open Data,education,792797
524,Dataset_524,Government Open Data,commerce,269836
525,Dataset_525,Public API,telecom,57692
526,Dataset_526,Kaggle,commerce,669735
527,Dataset_527,Internal System,health,69258
528,Dataset_528,UCI Machine Learning Repository,finance,606564
529,Dataset_529,Kaggle,climate,53150
530,Dataset_530,Research Lab,finance,7084
531,Dataset_531,Government Open Data,transportation,554291
532,Dataset_532,Kaggle,climate,640673
533,Dataset_533,Research Lab,health,138896
534,Dataset_534,Government Open Data,telecom,328214
535,Dataset_535,Internal System,commerce,205343
536,Dataset_536,Internal System,health,221826
537,Dataset_537,Kaggle,cybersecurity,229943
538,Dataset_538,Internal System,social,927655
539,Dataset_539,Web Scrape,health,498676
540,Dataset_540,Research Lab,health,893802
541,Dataset_541,Web Scrape,transportation,126211
542,Dataset_542,Research Lab,commerce,895125
543,Dataset_543,Public API,education,91191
544,Dataset_544,Web Scrape,health,459839
545,Dataset_545,Internal System,commerce,30862
546,Dataset_546,Web Scrape,education,587725
547,Dataset_547,UCI Machine Learning Repository,climate,979887
548,Dataset_548,Kaggle,transportation,31387
549,Dataset_549,Research Lab,education,836586
550,Dataset_550,Research Lab,transportation,880412
551,Dataset_551,Kaggle,climate,954435
552,Dataset_552,Kaggle,transportation,585859
553,Dataset_553,Public API,energy,684902
554,Dataset_554,Internal System,finance,391084
555,Dataset_555,Internal System,finance,33197
556,Dataset_556,Government Open Data,education,367859
557,Dataset_557,Public API,cybersecurity,131851
558,Dataset_558,Government Open Data,transportation,538712
559,Dataset_559,Web Scrape,commerce,238893
560,Dataset_560,Research Lab,climate,537126
561,Dataset_561,Government Open Data,telecom,985995
562,Dataset_562,UCI Machine Learning Repository,telecom,222095
563,Dataset_563,UCI Machine Learning Repository,telecom,560849
564,Dataset_564,UCI Machine Learning Repository,transportation,26012
565,Dataset_565,Internal System,finance,84087
566,Dataset_566,Government Open Data,finance,801890
567,Dataset_567,Internal System,education,907786
568,Dataset_568,Internal System,cybersecurity,844877
569,Dataset_569,UCI Machine Learning Repository,health,646371
570,Dataset_570,Internal System,education,449468
571,Dataset_571,Research Lab,transportation,278508
572,Dataset_572,Kaggle,cybersecurity,10648
573,Dataset_573,Internal System,climate,879938
574,Dataset_574,Web Scrape,commerce,980374
575,Dataset_575,UCI Machine Learning Repository,transportation,532992
576,Dataset_576,UCI Machine Learning Repository,climate,930362
577,Dataset_577,Kaggle,climate,956264
578,Dataset_578,Public API,telecom,164948
579,Dataset_579,Internal System,climate,372912
580,Dataset_580,UCI Machine Learning Repository,social,189694
581,Dataset_581,Web Scrape,commerce,815671
582,Dataset_582,Kaggle,education,276587
583,Dataset_583,Kaggle,commerce,868682
584,Dataset_584,Research Lab,health,154582
585,Dataset_585,Web Scrape,health,295976
586,Dataset_586,UCI Machine Learning Repository,health,133804
587,Dataset_587,Kaggle,cybersecurity,698494
588,Dataset_588,UCI Machine Learning Repository,transportation,418136
589,Dataset_589,Research Lab,transportation,543296
590,Dataset_590,Public API,commerce,84033
591,Dataset_591,Research Lab,commerce,217096
592,Dataset_592,Kaggle,finance,47435
593,Dataset_593,Research Lab,finance,988027
594,Dataset_594,Public API,education,652095
595,Dataset_595,Government Open Data,climate,420137
596,Dataset_596,Research Lab,cybersecurity,695114
597,Dataset_597,Public API,education,43236
598,Dataset_598,Web Scrape,climate,404329
599,Dataset_599,Web Scrape,energy,147771
600,Dataset_600,Kaggle,health,800874
601,Dataset_601,Public API,commerce,775977
602,Dataset_602,Public API,climate,352956
603,Dataset_603,Web Scrape,social,917899
604,Dataset_604,Government Open Data,health,932012
605,Dataset_605,Public API,commerce,190665
606,Dataset_606,Kaggle,education,676137
607,Dataset_607,Web Scrape,health,239571
608,Dataset_608,Web Scrape,telecom,28973
609,Dataset_609,Research Lab,energy,257950
610,Dataset_610,Internal System,transportation,429912
611,Dataset_611,Public API,cybersecurity,105561
612,Dataset_612,Government Open Data,energy,373229
613,Dataset_613,Kaggle,climate,69521
614,Dataset_614,Research Lab,health,477035
615,Dataset_615,Internal System,cybersecurity,991482
616,Dataset_616,UCI Machine Learning Repository,education,781247
617,Dataset_617,Kaggle,health,528868
618,Dataset_618,Internal System,social,698413
619,Dataset_619,Government Open Data,climate,94985
620,Dataset_620,Web Scrape,transportation,201900
621,Dataset_621,Internal System,telecom,118369
622,Dataset_622,Kaggle,transportation,232088
623,Dataset_623,Internal System,transportation,408291
624,Dataset_624,UCI Machine Learning Repository,transportation,894554
625,Dataset_625,Public API,energy,3041
626,Dataset_626,Web Scrape,education,877658
627,Dataset_627,Kaggle,health,152476
628,Dataset_628,Government Open Data,telecom,878234
629,Dataset_629,Government Open Data,cybersecurity,393239
630,Dataset_630,Kaggle,finance,393392
631,Dataset_631,UCI Machine Learning Repository,cybersecurity,560690
632,Dataset_632,Internal System,climate,695497
633,Dataset_633,Government Open Data,health,200000
634,Dataset_634,Internal System,transportation,622424
635,Dataset_635,Web Scrape,commerce,297693
636,Dataset_636,Public API,health,795350
637,Dataset_637,Internal System,health,484892
638,Dataset_638,Kaggle,health,262276
639,Dataset_639,Internal System,finance,657798
640,Dataset_640,Internal System,finance,83383
641,Dataset_641,Research Lab,commerce,21805
642,Dataset_642,Public API,cybersecurity,912072
643,Dataset_643,Web Scrape,education,732119
644,Dataset_644,Public API,social,108581
645,Dataset_645,Research Lab,climate,712263
646,Dataset_646,Web Scrape,transportation,72732
647,Dataset_647,Government Open Data,telecom,641433
648,Dataset_648,Public API,finance,256541
649,Dataset_649,Government Open Data,cybersecurity,856218
650,Dataset_650,Research Lab,cybersecurity,732432
651,Dataset_651,Government Open Data,education,474148
652,Dataset_652,Public API,transportation,598398
653,Dataset_653,Public API,commerce,570489
654,Dataset_654,Web Scrape,health,34564
655,Dataset_655,UCI Machine Learning Repository,cybersecurity,459213
656,Dataset_656,Research Lab,education,259718
657,Dataset_657,Government Open Data,commerce,832171
658,Dataset_658,Kaggle,social,149009
659,Dataset_659,Kaggle,energy,527384
660,Dataset_660,Web Scrape,education,603830
661,Dataset_661,Government Open Data,telecom,5786
662,Dataset_662,Internal System,telecom,267739
663,Dataset_663,Public API,commerce,903716
664,Dataset_664,Web Scrape,climate,386138
665,Dataset_665,Research Lab,commerce,881479
666,Dataset_666,Kaggle,transportation,522472
667,Dataset_667,Research Lab,commerce,182552
668,Dataset_668,Research Lab,social,964982
669,Dataset_669,Public API,climate,94402
670,Dataset_670,Public API,transportation,269381
671,Dataset_671,Public API,health,1560
672,Dataset_672,Internal System,transportation,728389
673,Dataset_673,UCI Machine Learning Repository,transportation,913486
674,Dataset_674,Research Lab,social,395558
675,Dataset_675,Web Scrape,health,319459
676,Dataset_676,Web Scrape,commerce,282370
677,Dataset_677,Web Scrape,cybersecurity,472488
678,Dataset_678,Internal System,education,515542
679,Dataset_679,Web Scrape,social,532112
680,Dataset_680,Internal System,telecom,11536
681,Dataset_681,Web Scrape,commerce,550837
682,Dataset_682,UCI Machine Learning Repository,telecom,851689
683,Dataset_683,UCI Machine Learning Repository,energy,569591
684,Dataset_684,Internal System,finance,307866
685,Dataset_685,Web Scrape,telecom,862760
686,Dataset_686,Internal System,energy,826551
687,Dataset_687,Internal System,commerce,238754
688,Dataset_688,Web Scrape,finance,684780
689,Dataset_689,Government Open Data,cybersecurity,686779
690,Dataset_690,Internal System,finance,581031
691,Dataset_691,Kaggle,social,223625
692,Dataset_692,Public API,telecom,901211
693,Dataset_693,Web Scrape,climate,987159
694,Dataset_694,Government Open Data,energy,177588
695,Dataset_695,Web Scrape,cybersecurity,368544
696,Dataset_696,UCI Machine Learning Repository,health,200066
697,Dataset_697,Web Scrape,climate,713602
698,Dataset_698,Government Open Data,telecom,917358
699,Dataset_699,Internal System,transportation,68548
700,Dataset_700,Public API,energy,275442
701,Dataset_701,Kaggle,education,413823
702,Dataset_702,UCI Machine Learning Repository,transportation,191401
703,Dataset_703,Research Lab,social,406829
704,Dataset_704,Public API,education,277983
705,Dataset_705,Government Open Data,education,875793
706,Dataset_706,Research Lab,commerce,204910
707,Dataset_707,Research Lab,social,599377
708,Dataset_708,Government Open Data,transportation,378528
709,Dataset_709,Public API,education,537735
710,Dataset_710,Research Lab,health,220073
711,Dataset_711,Research Lab,transportation,828028
712,Dataset_712,Web Scrape,social,986273
713,Dataset_713,Internal System,energy,894849
714,Dataset_714,Public API,energy,873304
715,Dataset_715,Internal System,cybersecurity,454553
716,Dataset_716,UCI Machine Learning Repository,transportation,194957
717,Dataset_717,Kaggle,health,653666
718,Dataset_718,Research Lab,energy,621899
719,Dataset_719,Web Scrape,telecom,409834
720,Dataset_720,Kaggle,social,185855
721,Dataset_721,Internal System,climate,270747
722,Dataset_722,Web Scrape,health,714877
723,Dataset_723,UCI Machine Learning Repository,social,892954
724,Dataset_724,Public API,cybersecurity,67270
725,Dataset_725,Kaggle,health,431973
726,Dataset_726,Web Scrape,transportation,458890
727,Dataset_727,Internal System,climate,292866
728,Dataset_728,Government Open Data,health,107815
729,Dataset_729,Internal System,finance,889777
730,Dataset_730,Public API,energy,287511
731,Dataset_731,Public API,telecom,309875
732,Dataset_732,Internal System,finance,386529
733,Dataset_733,Kaggle,commerce,320179
734,Dataset_734,Kaggle,commerce,659715
735,Dataset_735,Public API,social,663264
736,Dataset_736,Internal System,cybersecurity,736964
737,Dataset_737,Public API,education,141612
738,Dataset_738,Internal System,health,147881
739,Dataset_739,Web Scrape,health,503205
740,Dataset_740,UCI Machine Learning Repository,transportation,391792
741,Dataset_741,Public API,commerce,889120
742,Dataset_742,Internal System,cybersecurity,666349
743,Dataset_743,Research Lab,health,812617
744,Dataset_744,Research Lab,commerce,852394
745,Dataset_745,Internal System,telecom,487241
746,Dataset_746,Public API,telecom,248996
747,Dataset_747,Government Open Data,finance,468856
748,Dataset_748,Internal System,telecom,442153
749,Dataset_749,Internal System,cybersecurity,346683
750,Dataset_750,Internal System,education,243607
751,Dataset_751,Government Open Data,cybersecurity,908085
752,Dataset_752,Internal System,education,315294
753,Dataset_753,Kaggle,transportation,670401
754,Dataset_754,Public API,finance,930586
755,Dataset_755,Research Lab,commerce,285196
756,Dataset_756,Public API,transportation,628492
757,Dataset_757,Public API,finance,590644
758,Dataset_758,Government Open Data,cybersecurity,426245
759,Dataset_759,UCI Machine Learning Repository,climate,467037
760,Dataset_760,Public API,cybersecurity,458283
761,Dataset_761,UCI Machine Learning Repository,cybersecurity,473050
762,Dataset_762,Research Lab,cybersecurity,205858
763,Dataset_763,Public API,finance,89559
764,Dataset_764,Public API,finance,688653
765,Dataset_765,Web Scrape,telecom,862649
766,Dataset_766,Public API,telecom,236915
767,Dataset_767,Web Scrape,transportation,467612
768,Dataset_768,Internal System,commerce,955199
769,Dataset_769,Web Scrape,energy,599409
770,Dataset_770,Public API,cybersecurity,407107
771,Dataset_771,Kaggle,cybersecurity,487264
772,Dataset_772,Public API,telecom,561329
773,Dataset_773,Government Open Data,climate,772551
774,Dataset_774,Kaggle,health,924062
775,Dataset_775,Research Lab,telecom,822487
776,Dataset_776,UCI Machine Learning Repository,education,818691
777,Dataset_777,Research Lab,finance,629366
778,Dataset_778,Kaggle,climate,823652
779,Dataset_779,Research Lab,education,773575
780,Dataset_780,Kaggle,climate,655499
781,Dataset_781,Kaggle,telecom,449338
782,Dataset_782,Internal System,transportation,647762
783,Dataset_783,Kaggle,telecom,408241
784,Dataset_784,Research Lab,health,712155
785,Dataset_785,UCI Machine Learning Repository,education,849723
786,Dataset_786,Web Scrape,commerce,12965
787,Dataset_787,Research Lab,energy,392656
788,Dataset_788,Government Open Data,cybersecurity,977848
789,Dataset_789,Kaggle,energy,420931
790,Dataset_790,UCI Machine Learning Repository,education,974990
791,Dataset_791,Web Scrape,finance,99879
792,Dataset_792,Internal System,health,848613
793,Dataset_793,Public API,cybersecurity,569301
794,Dataset_794,Government Open Data,social,521417
795,Dataset_795,Public API,transportation,274237
796,Dataset_796,Government Open Data,energy,810420
797,Dataset_797,Web Scrape,commerce,715906
798,Dataset_798,Government Open Data,energy,214183
799,Dataset_799,Kaggle,telecom,815958
800,Dataset_800,Public API,cybersecurity,54814
801,Dataset_801,Internal System,transportation,115688
802,Dataset_802,Web Scrape,transportation,320133
803,Dataset_803,UCI Machine Learning Repository,transportation,844645
804,Dataset_804,Web Scrape,telecom,594061
805,Dataset_805,Web Scrape,telecom,633596
806,Dataset_806,Government Open Data,energy,458162
807,Dataset_807,UCI Machine Learning Repository,commerce,187045
808,Dataset_808,Web Scrape,energy,683400
809,Dataset_809,Public API,transportation,235664
810,Dataset_810,Internal System,health,695077
811,Dataset_811,Research Lab,finance,275788
812,Dataset_812,Internal System,transportation,200784
813,Dataset_813,Web Scrape,climate,983372
814,Dataset_814,Kaggle,transportation,288805
815,Dataset_815,Kaggle,telecom,749112
816,Dataset_816,Research Lab,social,369321
817,Dataset_817,Web Scrape,energy,727524
818,Dataset_818,Government Open Data,commerce,24483
819,Dataset_819,Government Open Data,telecom,252637
820,Dataset_820,Public API,telecom,447538
821,Dataset_821,Public API,climate,443586
822,Dataset_822,Kaggle,climate,981906
823,Dataset_823,UCI Machine Learning Repository,climate,505725
824,Dataset_824,UCI Machine Learning Repository,health,634890
825,Dataset_825,Research Lab,cybersecurity,704496
826,Dataset_826,Research Lab,telecom,738616
827,Dataset_827,Web Scrape,health,392032
828,Dataset_828,Internal System,education,989156
829,Dataset_829,Kaggle,social,757392
830,Dataset_830,Public API,social,160678
831,Dataset_831,Research Lab,finance,519188
832,Dataset_832,Research Lab,energy,184964
833,Dataset_833,Research Lab,climate,865109
834,Dataset_834,UCI Machine Learning Repository,commerce,55807
835,Dataset_835,Web Scrape,transportation,49761
836,Dataset_836,Public API,health,28591
837,Dataset_837,Government Open Data,finance,762710
838,Dataset_838,Public API,education,246364
839,Dataset_839,UCI Machine Learning Repository,telecom,102272
840,Dataset_840,Research Lab,commerce,993847
841,Dataset_841,Kaggle,cybersecurity,265461
842,Dataset_842,Public API,education,734668
843,Dataset_843,Web Scrape,transportation,108985
844,Dataset_844,Government Open Data,social,97928
845,Dataset_845,UCI Machine Learning Repository,health,15454
846,Dataset_846,Kaggle,health,114829
847,Dataset_847,Public API,climate,158709
848,Dataset_848,Web Scrape,commerce,79240
849,Dataset_849,Research Lab,transportation,954479
850,Dataset_850,Research Lab,education,631628
851,Dataset_851,Web Scrape,health,943720
852,Dataset_852,Government Open Data,health,184794
853,Dataset_853,Public API,energy,712271
854,Dataset_854,Government Open Data,commerce,446263
855,Dataset_855,Public API,telecom,557646
856,Dataset_856,Government Open Data,transportation,171930
857,Dataset_857,Research Lab,social,788471
858,Dataset_858,Internal System,health,847782
859,Dataset_859,Public API,education,610854
860,Dataset_860,Research Lab,climate,149024
861,Dataset_861,Public API,education,882289
862,Dataset_862,UCI Machine Learning Repository,finance,912191
863,Dataset_863,UCI Machine Learning Repository,social,251621
864,Dataset_864,Public API,transportation,967440
865,Dataset_865,Public API,finance,855027
866,Dataset_866,UCI Machine Learning Repository,finance,5300
867,Dataset_867,Government Open Data,education,402538
868,Dataset_868,Public API,cybersecurity,717248
869,Dataset_869,Government Open Data,energy,883775
870,Dataset_870,Kaggle,social,381240
871,Dataset_871,Kaggle,telecom,993987
872,Dataset_872,Internal System,energy,526662
873,Dataset_873,Kaggle,health,974024
874,Dataset_874,Internal System,transportation,27296
875,Dataset_875,Kaggle,energy,421624
876,Dataset_876,Public API,finance,488381
877,Dataset_877,UCI Machine Learning Repository,social,418620
878,Dataset_878,Research Lab,transportation,228471
879,Dataset_879,Internal System,cybersecurity,527027
880,Dataset_880,Internal System,social,451971
881,Dataset_881,Web Scrape,energy,870645
882,Dataset_882,Government Open Data,health,606364
883,Dataset_883,Public API,cybersecurity,137721
884,Dataset_884,Public API,commerce,662525
885,Dataset_885,Government Open Data,transportation,735147
886,Dataset_886,Internal System,climate,263372
887,Dataset_887,Research Lab,energy,940549
888,Dataset_888,Internal System,energy,183683
889,Dataset_889,Public API,education,239902
890,Dataset_890,Kaggle,health,34095
891,Dataset_891,Web Scrape,finance,702669
892,Dataset_892,Government Open Data,health,797525
893,Dataset_893,Government Open Data,commerce,549448
894,Dataset_894,Research Lab,telecom,119914
895,Dataset_895,Internal System,education,573515
896,Dataset_896,Public API,finance,370697
897,Dataset_897,UCI Machine Learning Repository,finance,139794
898,Dataset_898,Web Scrape,commerce,887132
899,Dataset_899,UCI Machine Learning Repository,education,188643
900,Dataset_900,UCI Machine Learning Repository,education,894184
901,Dataset_901,Web Scrape,transportation,130770
902,Dataset_902,Internal System,finance,550952
903,Dataset_903,Public API,climate,637341
904,Dataset_904,UCI Machine Learning Repository,social,723883
905,Dataset_905,Kaggle,energy,640366
906,Dataset_906,Internal System,finance,174919
907,Dataset_907,Internal System,education,908778
908,Dataset_908,Web Scrape,health,847756
909,Dataset_909,Web Scrape,transportation,837177
910,Dataset_910,UCI Machine Learning Repository,health,471103
911,Dataset_911,Government Open Data,transportation,378158
912,Dataset_912,Web Scrape,education,572994
913,Dataset_913,Web Scrape,health,360934
914,Dataset_914,Government Open Data,health,835259
915,Dataset_915,UCI Machine Learning Repository,transportation,641365
916,Dataset_916,Research Lab,commerce,233352
917,Dataset_917,Internal System,finance,62270
918,Dataset_918,Public API,telecom,758020
919,Dataset_919,Public API,social,871206
920,Dataset_920,Research Lab,finance,185701
921,Dataset_921,Internal System,commerce,491367
922,Dataset_922,Research Lab,social,286339
923,Dataset_923,Government Open Data,transportation,602402
924,Dataset_924,UCI Machine Learning Repository,climate,642021
925,Dataset_925,Government Open Data,social,874819
926,Dataset_926,Kaggle,finance,244239
927,Dataset_927,Web Scrape,transportation,230654
928,Dataset_928,Internal System,energy,544938
929,Dataset_929,Internal System,education,781073
930,Dataset_930,Public API,commerce,397267
931,Dataset_931,UCI Machine Learning Repository,telecom,697542
932,Dataset_932,Public API,telecom,714949
933,Dataset_933,Kaggle,health,156741
934,Dataset_934,Government Open Data,energy,375625
935,Dataset_935,Government Open Data,finance,728769
936,Dataset_936,Kaggle,social,781690
937,Dataset_937,Internal System,commerce,270694
938,Dataset_938,UCI Machine Learning Repository,telecom,685534
939,Dataset_939,Public API,climate,468497
940,Dataset_940,Research Lab,commerce,964864
941,Dataset_941,Government Open Data,health,667712
942,Dataset_942,Web Scrape,transportation,170129
943,Dataset_943,Public API,telecom,912651
944,Dataset_944,UCI Machine Learning Repository,finance,724633
945,Dataset_945,Kaggle,finance,534724
946,Dataset_946,Public API,cybersecurity,154202
947,Dataset_947,Government Open Data,telecom,522599
948,Dataset_948,Government Open Data,cybersecurity,452722
949,Dataset_949,Public API,transportation,134153
950,Dataset_950,Government Open Data,telecom,484898
951,Dataset_951,Research Lab,social,597069
952,Dataset_952,Kaggle,cybersecurity,799484
953,Dataset_953,UCI Machine Learning Repository,commerce,575907
954,Dataset_954,Research Lab,energy,756532
955,Dataset_955,UCI Machine Learning Repository,transportation,213774
956,Dataset_956,Internal System,energy,632158
957,Dataset_957,Research Lab,energy,750264
958,Dataset_958,Internal System,transportation,669895
959,Dataset_959,Web Scrape,energy,931812
960,Dataset_960,Web Scrape,transportation,574591
961,Dataset_961,Research Lab,cybersecurity,452764
962,Dataset_962,Internal System,transportation,887017
963,Dataset_963,Internal System,health,976908
964,Dataset_964,Public API,finance,572238
965,Dataset_965,Web Scrape,transportation,774819
966,Dataset_966,UCI Machine Learning Repository,social,411669
967,Dataset_967,UCI Machine Learning Repository,energy,924461
968,Dataset_968,Kaggle,energy,23078
969,Dataset_969,Public API,education,265378
970,Dataset_970,Web Scrape,climate,795009
971,Dataset_971,UCI Machine Learning Repository,health,198325
972,Dataset_972,Research Lab,cybersecurity,362687
973,Dataset_973,Web Scrape,social,448596
974,Dataset_974,UCI Machine Learning Repository,social,514817
975,Dataset_975,Internal System,energy,338736
976,Dataset_976,UCI Machine Learning Repository,transportation,472285
977,Dataset_977,Research Lab,finance,9941
978,Dataset_978,Kaggle,health,413018
979,Dataset_979,Kaggle,health,568453
980,Dataset_980,Research Lab,climate,864724
981,Dataset_981,Government Open Data,commerce,569790
982,Dataset_982,Government Open Data,telecom,385462
983,Dataset_983,Kaggle,finance,482631
984,Dataset_984,Research Lab,education,453888
985,Dataset_985,UCI Machine Learning Repository,climate,275669
986,Dataset_986,Public API,telecom,436004
987,Dataset_987,Public API,energy,377425
988,Dataset_988,Research Lab,energy,831900
989,Dataset_989,Internal System,cybersecurity,731162
990,Dataset_990,Internal System,energy,23257
991,Dataset_991,Public API,transportation,821140
992,Dataset_992,Web Scrape,telecom,567624
993,Dataset_993,Web Scrape,energy,320381
994,Dataset_994,UCI Machine Learning Repository,finance,516919
995,Dataset_995,Internal System,finance,653584
996,Dataset_996,Web Scrape,commerce,8598
997,Dataset_997,Internal System,health,287135
998,Dataset_998,Public API,climate,253240
999,Dataset_999,Web Scrape,finance,700332
1000,Dataset_1000,Public API,education,766468
